stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
30,65,-0.0872665,0.698132,0.174533,-0.174533,-0.107307,0.685896,0.177205,-0.176134,2.00406,0.342589,-0.0400776,0.0240207
