stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04487,-0.689862,-0.14999,0.135333,-0.46633,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689862,-0.14999,0.135333,-0.452013,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689862,-0.14999,0.135333,-0.452013,-0.463105,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04494,-0.689913,-0.14999,0.135333,-0.452013,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
34,60,-1.0472,-0.698132,-0.174533,0.174533,-1.04501,-0.689913,-0.14999,0.135333,-0.437696,-0.460258,-0.73628,1.17601
