stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154126,0.151052,-0.838576,-0.571295,-0.612205,0.704423
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154126,0.151052,-0.838576,-0.571295,-0.612205,0.704423
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154126,0.151052,-0.838576,-0.571295,-0.612205,0.704423
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154126,0.151052,-0.838576,-0.571295,-0.612205,0.704423
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154126,0.151052,-0.838576,-0.571295,-0.612205,0.704423
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154126,0.151052,-0.838576,-0.571295,-0.612205,0.704423
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154126,0.151052,-0.838576,-0.571295,-0.612205,0.704423
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154126,0.151052,-0.838576,-0.571295,-0.612205,0.704423
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154126,0.151052,-0.838576,-0.571295,-0.612205,0.704423
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154126,0.151052,-0.838576,-0.571295,-0.612205,0.704423
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154126,0.151052,-0.838576,-0.571295,-0.612205,0.704423
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154126,0.151052,-0.838576,-0.571295,-0.612205,0.704423
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154126,0.151052,-0.838576,-0.571295,-0.612205,0.704423
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154126,0.151052,-0.838576,-0.571295,-0.612205,0.704423
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154126,0.151052,-0.838576,-0.571295,-0.612205,0.704423
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154126,0.151052,-0.838576,-0.571295,-0.612205,0.704423
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.15413,0.151123,-0.838576,-0.571295,-0.612097,0.702285
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
30,40,-1.0472,-0.698132,-0.174533,0.174533,-1.043,-0.68793,-0.154133,0.151195,-0.838576,-0.571295,-0.611989,0.700147
