stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
30,30,-1.0472,-0.698132,-0.174533,0.174533,-1.03828,-0.691692,-0.154576,0.153794,-1.78351,-0.36061,-0.5987,0.622153
