stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179649,-0.16733,1.34547,0.54331,0.0767395,-0.108044
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179645,-0.16727,1.34547,0.54331,0.0766879,-0.108949
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
26,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.100721,0.678728,-0.179642,-0.167209,1.34547,0.54331,0.0766363,-0.109854
