stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179332,-0.184183,-1.65424,-0.330789,-0.119988,0.241241
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179332,-0.184183,-1.65424,-0.330789,-0.119988,0.241241
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179332,-0.184183,-1.65424,-0.330789,-0.119988,0.241241
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179332,-0.184183,-1.65424,-0.330789,-0.119988,0.241241
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179332,-0.184183,-1.65424,-0.330789,-0.119988,0.241241
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179332,-0.184183,-1.65424,-0.330789,-0.119988,0.241241
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179332,-0.184183,-1.65424,-0.330789,-0.119988,0.241241
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.17932,-0.184125,-1.65424,-0.330789,-0.119672,0.239799
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179307,-0.184067,-1.65424,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179307,-0.184067,-1.65424,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179307,-0.184067,-1.65424,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179307,-0.184067,-1.65424,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179307,-0.184067,-1.65424,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179307,-0.184067,-1.65424,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179307,-0.184067,-1.65424,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179307,-0.184067,-1.65424,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179307,-0.184067,-1.65424,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179307,-0.184067,-1.65424,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179307,-0.184067,-1.65424,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179307,-0.184067,-1.65424,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179307,-0.184067,-1.65424,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179307,-0.184067,-1.65424,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179307,-0.184067,-1.65424,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179307,-0.184067,-1.65424,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03341,-0.689862,0.179307,-0.184067,-1.65424,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
26,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03334,-0.689862,0.179307,-0.184067,-1.66284,-0.330789,-0.119355,0.238358
