stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
34,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04551,-0.693065,0.166838,-0.180104,-0.337476,-0.283738,0.230854,0.167146
