stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141485,0.128713,-1.5258,-0.471647,0.991443,1.37459
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141485,0.128713,-1.5258,-0.471647,0.991443,1.37459
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141485,0.128713,-1.5258,-0.471647,0.991443,1.37459
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141485,0.128713,-1.5258,-0.471647,0.991443,1.37459
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141485,0.128713,-1.5258,-0.471647,0.991443,1.37459
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141485,0.128713,-1.5258,-0.471647,0.991443,1.37459
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141485,0.128713,-1.5258,-0.471647,0.991443,1.37459
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141485,0.128713,-1.5258,-0.471647,0.991443,1.37459
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141485,0.128713,-1.5258,-0.471647,0.991443,1.37459
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141485,0.128713,-1.5258,-0.471647,0.991443,1.37459
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141485,0.128713,-1.5258,-0.471647,0.991443,1.37459
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141485,0.128713,-1.5258,-0.471647,0.991443,1.37459
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141485,0.128713,-1.5258,-0.471647,0.991443,1.37459
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03957,-0.689709,0.141437,0.128679,-1.5258,-0.471647,0.992881,1.37561
