stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134516,0.12775,-2.14144,-0.559907,1.20052,1.40349
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134564,0.127784,-2.14144,-0.559907,1.19908,1.40247
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134505,0.127818,-2.14144,-0.559907,1.20084,1.40145
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134553,0.127852,-2.14144,-0.559907,1.1994,1.40043
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134553,0.127852,-2.14144,-0.559907,1.1994,1.40043
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134553,0.127852,-2.14144,-0.559907,1.1994,1.40043
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134553,0.127852,-2.14144,-0.559907,1.1994,1.40043
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134563,0.127783,-2.14144,-0.559907,1.19911,1.40251
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134563,0.127783,-2.14144,-0.559907,1.19911,1.40251
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134563,0.127783,-2.14144,-0.559907,1.19911,1.40251
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134563,0.127783,-2.14144,-0.559907,1.19911,1.40251
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134563,0.127783,-2.14144,-0.559907,1.19911,1.40251
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134563,0.127783,-2.14144,-0.559907,1.19911,1.40251
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134563,0.127783,-2.14144,-0.559907,1.19911,1.40251
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134563,0.127783,-2.14144,-0.559907,1.19911,1.40251
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134563,0.127783,-2.14144,-0.559907,1.19911,1.40251
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134563,0.127783,-2.14144,-0.559907,1.19911,1.40251
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134563,0.127783,-2.14144,-0.559907,1.19911,1.40251
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134563,0.127783,-2.14144,-0.559907,1.19911,1.40251
40,40,-1.0472,-0.698132,0.174533,0.174533,-1.03649,-0.688133,0.134563,0.127783,-2.14144,-0.559907,1.19911,1.40251
