stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143007,0.117771,-0.376337,0.195964,0.472891,0.851435
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143016,0.117703,-0.376337,0.195964,0.472747,0.852443
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143026,0.117636,-0.376337,0.195964,0.472604,0.85345
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143026,0.117636,-0.376337,0.195964,0.472604,0.85345
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143026,0.117636,-0.376337,0.195964,0.472604,0.85345
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143026,0.117636,-0.376337,0.195964,0.472604,0.85345
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143026,0.117636,-0.376337,0.195964,0.472604,0.85345
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143026,0.117636,-0.376337,0.195964,0.472604,0.85345
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143026,0.117636,-0.376337,0.195964,0.472604,0.85345
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143026,0.117636,-0.376337,0.195964,0.472604,0.85345
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143026,0.117636,-0.376337,0.195964,0.472604,0.85345
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143026,0.117636,-0.376337,0.195964,0.472604,0.85345
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143036,0.117569,-0.376337,0.195964,0.47246,0.854458
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143036,0.117569,-0.376337,0.195964,0.47246,0.854458
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143036,0.117569,-0.376337,0.195964,0.47246,0.854458
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143036,0.117569,-0.376337,0.195964,0.47246,0.854458
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143036,0.117569,-0.376337,0.195964,0.47246,0.854458
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143036,0.117569,-0.376337,0.195964,0.47246,0.854458
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143045,0.117502,-0.376337,0.195964,0.472316,0.855465
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143045,0.117502,-0.376337,0.195964,0.472316,0.855465
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143045,0.117502,-0.376337,0.195964,0.472316,0.855465
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143045,0.117502,-0.376337,0.195964,0.472316,0.855465
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143045,0.117502,-0.376337,0.195964,0.472316,0.855465
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143045,0.117502,-0.376337,0.195964,0.472316,0.855465
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143045,0.117502,-0.376337,0.195964,0.472316,0.855465
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143045,0.117502,-0.376337,0.195964,0.472316,0.855465
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143045,0.117502,-0.376337,0.195964,0.472316,0.855465
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143045,0.117502,-0.376337,0.195964,0.472316,0.855465
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143045,0.117502,-0.376337,0.195964,0.472316,0.855465
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143045,0.117502,-0.376337,0.195964,0.472316,0.855465
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143045,0.117502,-0.376337,0.195964,0.472316,0.855465
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143055,0.117435,-0.376337,0.195964,0.472164,0.856524
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143055,0.117435,-0.376337,0.195964,0.472164,0.856524
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143055,0.117435,-0.376337,0.195964,0.472164,0.856524
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143055,0.117435,-0.376337,0.195964,0.472164,0.856524
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143055,0.117435,-0.376337,0.195964,0.472164,0.856524
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143055,0.117435,-0.376337,0.195964,0.472164,0.856524
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143055,0.117435,-0.376337,0.195964,0.472164,0.856524
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143055,0.117435,-0.376337,0.195964,0.472164,0.856524
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143055,0.117435,-0.376337,0.195964,0.472164,0.856524
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143055,0.117435,-0.376337,0.195964,0.472164,0.856524
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.143055,0.117435,-0.376337,0.195964,0.472164,0.856524
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.142996,0.117468,-0.376337,0.195964,0.47304,0.85603
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.142996,0.117468,-0.376337,0.195964,0.47304,0.85603
30,65,-1.0472,0.698132,0.174533,0.174533,-1.04343,0.691133,0.142996,0.117468,-0.376337,0.195964,0.47304,0.85603
