stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
22,45,-1.0472,0.698132,0.174533,0.174533,-1.03291,0.693472,0.149006,0.146847,-1.42865,0.130481,0.382908,0.415296
