stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695048,0.145516,0.114672,-1.16378,0.0863506,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145516,0.114672,-1.16378,0.0849271,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145516,0.114672,-1.16378,0.0849271,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145516,0.114672,-1.16378,0.0849271,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145516,0.114672,-1.16378,0.0849271,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145516,0.114672,-1.16378,0.0849271,0.435255,0.897907
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
26,45,-1.0472,0.698132,0.174533,0.174533,-1.03556,0.695099,0.145467,0.114639,-1.16378,0.0849271,0.435982,0.898412
