stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132604,0.134232,-1.13515,0.396684,0.628929,0.604513
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132604,0.134232,-1.13515,0.396684,0.628929,0.604513
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132604,0.134232,-1.13515,0.396684,0.628929,0.604513
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132604,0.134232,-1.13515,0.396684,0.628929,0.604513
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132604,0.134232,-1.13515,0.396684,0.628929,0.604513
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132604,0.134232,-1.13515,0.396684,0.628929,0.604513
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132604,0.134232,-1.13515,0.396684,0.628929,0.604513
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132604,0.134232,-1.13515,0.396684,0.628929,0.604513
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132604,0.134232,-1.13515,0.396684,0.628929,0.604513
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
34,60,-1.0472,0.698132,0.174533,0.174533,-1.03585,0.683964,0.132614,0.134163,-1.13515,0.396684,0.628784,0.605551
