stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.68005,0.151688,-0.16334,-1.24968,0.506298,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.0347,0.679999,0.151688,-0.16334,-1.24968,0.507721,0.342675,-0.167897
