stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178716,-0.168261,-0.537507,0.308419,-0.104581,-0.156806
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.04272,0.690421,0.178788,-0.16829,-0.537507,0.308419,-0.106379,-0.156062
