stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683354,0.170427,-0.16567,-0.91548,0.591096,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683354,0.170427,-0.16567,-0.91548,0.591096,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683354,0.170427,-0.16567,-0.91548,0.591096,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683354,0.170427,-0.16567,-0.91548,0.591096,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683354,0.170427,-0.16567,-0.91548,0.591096,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683354,0.170427,-0.16567,-0.91548,0.591096,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683354,0.170427,-0.16567,-0.91548,0.591096,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683354,0.170427,-0.16567,-0.91548,0.591096,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170427,-0.16567,-0.91548,0.589062,0.102649,-0.221568
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170498,-0.1657,-0.91548,0.589062,0.100874,-0.220833
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03957,0.683405,0.170569,-0.165729,-0.91548,0.589062,0.0990979,-0.220098
