stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137625,0.148655,-1.8868,-0.291342,-0.553615,0.38817
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137625,0.148655,-1.8868,-0.291342,-0.553615,0.38817
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137625,0.148655,-1.8868,-0.291342,-0.553615,0.38817
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137625,0.148655,-1.8868,-0.291342,-0.553615,0.38817
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137625,0.148655,-1.8868,-0.291342,-0.553615,0.38817
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137625,0.148655,-1.8868,-0.291342,-0.553615,0.38817
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137573,0.148628,-1.8868,-0.291342,-0.554401,0.388572
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137569,0.148558,-1.8868,-0.291342,-0.554459,0.389631
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137565,0.148487,-1.8868,-0.291342,-0.554518,0.39069
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137565,0.148487,-1.8868,-0.291342,-0.554518,0.39069
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137565,0.148487,-1.8868,-0.291342,-0.554518,0.39069
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137565,0.148487,-1.8868,-0.291342,-0.554518,0.39069
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137565,0.148487,-1.8868,-0.291342,-0.554518,0.39069
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137565,0.148487,-1.8868,-0.291342,-0.554518,0.39069
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137565,0.148487,-1.8868,-0.291342,-0.554518,0.39069
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137565,0.148487,-1.8868,-0.291342,-0.554518,0.39069
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137565,0.148487,-1.8868,-0.291342,-0.554518,0.39069
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137565,0.148487,-1.8868,-0.291342,-0.554518,0.39069
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137565,0.148487,-1.8868,-0.291342,-0.554518,0.39069
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137565,0.148487,-1.8868,-0.291342,-0.554518,0.39069
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137565,0.148487,-1.8868,-0.291342,-0.554518,0.39069
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137565,0.148487,-1.8868,-0.291342,-0.554518,0.39069
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137565,0.148487,-1.8868,-0.291342,-0.554518,0.39069
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137565,0.148487,-1.8868,-0.291342,-0.554518,0.39069
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137565,0.148487,-1.8868,-0.291342,-0.554518,0.39069
0,0,-1.0472,-0.698132,-0.174533,0.174533,-1.02833,-0.687727,-0.137565,0.148487,-1.8868,-0.291342,-0.554518,0.39069
