stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.141511,0.142958,-1.851,-0.39099,-0.495327,0.473619
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.02869,-0.684168,-0.14156,0.142916,-1.851,-0.39099,-0.494587,0.474254
