stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137807,0.14682,-1.70067,-0.408073,-0.550887,0.415692
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137803,0.14675,-1.70067,-0.408073,-0.550945,0.41675
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137799,0.146679,-1.70067,-0.408073,-0.551003,0.417808
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137796,0.146609,-1.70067,-0.408073,-0.551061,0.418866
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03019,-0.683558,-0.137792,0.146538,-1.70067,-0.408073,-0.551119,0.419924
