stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136809,0.146149,-1.95122,-0.405226,-0.565853,0.425761
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02769,-0.683659,-0.136862,0.146176,-1.95122,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02761,-0.683659,-0.136862,0.146176,-1.95838,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02761,-0.683659,-0.136862,0.146176,-1.95838,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02761,-0.683659,-0.136862,0.146176,-1.95838,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02761,-0.683659,-0.136862,0.146176,-1.95838,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02761,-0.683659,-0.136862,0.146176,-1.95838,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02761,-0.683659,-0.136862,0.146176,-1.95838,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02761,-0.683659,-0.136862,0.146176,-1.95838,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02761,-0.683659,-0.136862,0.146176,-1.95838,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02761,-0.683659,-0.136862,0.146176,-1.95838,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02761,-0.683659,-0.136862,0.146176,-1.95838,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02761,-0.683659,-0.136862,0.146176,-1.95838,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02761,-0.683659,-0.136862,0.146176,-1.95838,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02761,-0.683659,-0.136862,0.146176,-1.95838,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02761,-0.683659,-0.136862,0.146176,-1.95838,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02761,-0.683659,-0.136862,0.146176,-1.95838,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02761,-0.683659,-0.136862,0.146176,-1.95838,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02761,-0.683659,-0.136862,0.146176,-1.95838,-0.405226,-0.565068,0.425361
33,65,-1.0472,-0.698132,-0.174533,0.174533,-1.02761,-0.683659,-0.136862,0.146176,-1.95838,-0.405226,-0.565068,0.425361
