stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172178,-0.182604,-0.221711,-0.288083,0.0588688,0.201771
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172166,-0.182546,-0.221711,-0.288083,0.0591757,0.200329
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172238,-0.182575,-0.221711,-0.288083,0.0573748,0.201061
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172238,-0.182575,-0.221711,-0.288083,0.0573748,0.201061
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.565384,-0.69093,0.172238,-0.182575,-0.221711,-0.288083,0.0573748,0.201061
