stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176001,-0.188218,0.0102265,-0.188435,-0.0367105,0.342123
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176001,-0.188218,0.0102265,-0.188435,-0.0367105,0.342123
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176001,-0.188218,0.0102265,-0.188435,-0.0367105,0.342123
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176001,-0.188218,0.0102265,-0.188435,-0.0367105,0.342123
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176001,-0.188218,0.0102265,-0.188435,-0.0367105,0.342123
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176001,-0.188218,0.0102265,-0.188435,-0.0367105,0.342123
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176001,-0.188218,0.0102265,-0.188435,-0.0367105,0.342123
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176001,-0.188218,0.0102265,-0.188435,-0.0367105,0.342123
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176001,-0.188218,0.0102265,-0.188435,-0.0367105,0.342123
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176001,-0.188218,0.0102265,-0.188435,-0.0367105,0.342123
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176001,-0.188218,0.0102265,-0.188435,-0.0367105,0.342123
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176001,-0.188218,0.0102265,-0.188435,-0.0367105,0.342123
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176001,-0.188218,0.0102265,-0.188435,-0.0367105,0.342123
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176001,-0.188218,0.0102265,-0.188435,-0.0367105,0.342123
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693421,0.176074,-0.188247,0.0102265,-0.188435,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176074,-0.188247,0.0102265,-0.186401,-0.038529,0.342858
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.567317,-0.693472,0.176147,-0.188277,0.0102265,-0.186401,-0.0403478,0.343593
