stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.570467,-0.688083,0.177973,-0.178287,0.388199,-0.401967,-0.0860019,0.0938623
