stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
26,65,-0.567232,-0.698132,0.174533,-0.174533,-0.58414,-0.689049,0.163132,-0.181746,2.02895,-0.363328,0.285035,0.180317
