stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172457,-0.183433,0.886436,-0.345025,0.0519086,0.222508
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.1724,-0.183463,0.886436,-0.345025,0.0533322,0.223254
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.574619,-0.689506,0.172328,-0.183434,0.886436,-0.345025,0.0551322,0.222523
