stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm],passive_elbow_fe_trq [Nm],passive_forearm_ps_trq [Nm],passive_wrist_fe_trq [Nm],passive_wrist_ru_trq [Nm]
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689099,0.163111,-0.182292,-0.809942,-0.505812,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.163111,-0.182292,-0.809942,-0.508659,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.163111,-0.182292,-0.809942,-0.508659,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.163111,-0.182292,-0.809942,-0.508659,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.163111,-0.182292,-0.809942,-0.508659,0.342649,0.232779,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
27,40,-1.0472,-0.698132,0.174533,-0.174533,-1.04315,-0.689049,0.16304,-0.182263,-0.809942,-0.508659,0.344791,0.23191,-0.56655,-0.576989,0.0874822,0.208907
