stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167119,0.115748,1.3225,0.483313,0.185351,1.46961
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0982873,0.686049,0.167167,0.115781,1.3225,0.483313,0.184143,1.46879
