stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.32604,0.882256
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16149,0.139241,1.61457,0.538221,0.326085,0.882288
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16143,0.139276,1.61457,0.538221,0.327567,0.881418
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.100721,0.684676,0.16142,0.139346,1.61457,0.538221,0.327827,0.879683
