stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162082,0.16025,0.351793,0.674475,0.31128,0.357081
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
23,45,-0.0872665,0.698132,0.174533,0.174533,-0.0901981,0.68127,0.162092,0.160179,0.351793,0.674475,0.31102,0.358854
