stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,60,-0.0872665,0,-0.261799,0.261799,-0.104157,-0.00264373,-0.201062,0.216233,1.68908,0.0740245,-0.911068,0.683502
25,60,-0.0872665,0,-0.261799,0.261799,-0.104157,-0.00264373,-0.201062,0.216233,1.68908,0.0740245,-0.911068,0.683502
25,60,-0.0872665,0,-0.261799,0.261799,-0.104157,-0.00264373,-0.201062,0.216233,1.68908,0.0740245,-0.911068,0.683502
25,60,-0.0872665,0,-0.261799,0.261799,-0.104157,-0.00264373,-0.201062,0.216233,1.68908,0.0740245,-0.911068,0.683502
25,60,-0.0872665,0,-0.261799,0.261799,-0.104157,-0.00264373,-0.201062,0.216233,1.68908,0.0740245,-0.911068,0.683502
25,60,-0.0872665,0,-0.261799,0.261799,-0.104157,-0.00264373,-0.201062,0.216233,1.68908,0.0740245,-0.911068,0.683502
25,60,-0.0872665,0,-0.261799,0.261799,-0.104157,-0.00264373,-0.201062,0.216233,1.68908,0.0740245,-0.911068,0.683502
25,60,-0.0872665,0,-0.261799,0.261799,-0.104157,-0.00264373,-0.201062,0.216233,1.68908,0.0740245,-0.911068,0.683502
25,60,-0.0872665,0,-0.261799,0.261799,-0.104157,-0.00264373,-0.201062,0.216233,1.68908,0.0740245,-0.911068,0.683502
25,60,-0.0872665,0,-0.261799,0.261799,-0.104157,-0.00264373,-0.201062,0.216233,1.68908,0.0740245,-0.911068,0.683502
25,60,-0.0872665,0,-0.261799,0.261799,-0.104157,-0.00264373,-0.201062,0.216233,1.68908,0.0740245,-0.911068,0.683502
25,60,-0.0872665,0,-0.261799,0.261799,-0.104157,-0.00264373,-0.201062,0.216233,1.68908,0.0740245,-0.911068,0.683502
25,60,-0.0872665,0,-0.261799,0.261799,-0.104157,-0.00264373,-0.201062,0.216233,1.68908,0.0740245,-0.911068,0.683502
25,60,-0.0872665,0,-0.261799,0.261799,-0.104157,-0.00264373,-0.201062,0.216233,1.68908,0.0740245,-0.911068,0.683502
25,60,-0.0872665,0,-0.261799,0.261799,-0.104157,-0.00264373,-0.201062,0.216233,1.68908,0.0740245,-0.911068,0.683502
25,60,-0.0872665,0,-0.261799,0.261799,-0.104157,-0.00264373,-0.201062,0.216233,1.68908,0.0740245,-0.911068,0.683502
25,60,-0.0872665,0,-0.261799,0.261799,-0.104157,-0.00264373,-0.201062,0.216233,1.68908,0.0740245,-0.911068,0.683502
