stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183551,-0.179799,1.04106,0.511784,-0.225442,0.131661
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183551,-0.179799,1.04106,0.511784,-0.225442,0.131661
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183551,-0.179799,1.04106,0.511784,-0.225442,0.131661
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183551,-0.179799,1.04106,0.511784,-0.225442,0.131661
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183551,-0.179799,1.04106,0.511784,-0.225442,0.131661
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183551,-0.179799,1.04106,0.511784,-0.225442,0.131661
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183551,-0.179799,1.04106,0.511784,-0.225442,0.131661
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183551,-0.179799,1.04106,0.511784,-0.225442,0.131661
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183551,-0.179799,1.04106,0.511784,-0.225442,0.131661
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183551,-0.179799,1.04106,0.511784,-0.225442,0.131661
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183551,-0.179799,1.04106,0.511784,-0.225442,0.131661
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
0,0,-0.567232,0.698132,0.174533,-0.174533,-0.575908,0.685337,0.183538,-0.179742,1.04106,0.511784,-0.225121,0.130218
