stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm],passive_elbow_fe_trq [Nm],passive_forearm_ps_trq [Nm],passive_wrist_fe_trq [Nm],passive_wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.688794,-0.157518,-0.185975,1.86055,0.522894,-0.510446,0.34326,1.86058,0.522894,-0.518034,0.338396
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.688794,-0.157518,-0.185975,1.86055,0.522894,-0.510446,0.34326,1.86058,0.522894,-0.518034,0.338396
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.688794,-0.157518,-0.185975,1.86055,0.522894,-0.510446,0.34326,1.86058,0.522894,-0.518034,0.338396
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.688794,-0.157518,-0.185975,1.86055,0.522894,-0.510446,0.34326,1.86058,0.522894,-0.518034,0.338396
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.688794,-0.157518,-0.185975,1.86055,0.522894,-0.510446,0.34326,1.86058,0.522894,-0.518034,0.338396
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.688794,-0.157518,-0.185975,1.86055,0.522894,-0.510446,0.34326,1.86058,0.522894,-0.518034,0.338396
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.688794,-0.157518,-0.185975,1.86055,0.522894,-0.510446,0.34326,1.86058,0.522894,-0.518034,0.338396
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.688794,-0.157518,-0.185975,1.86055,0.522894,-0.510446,0.34326,1.86058,0.522894,-0.518034,0.338396
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.688794,-0.157518,-0.185975,1.86055,0.522894,-0.510446,0.34326,1.86058,0.522894,-0.518034,0.338396
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.688794,-0.157518,-0.185975,1.86055,0.522894,-0.510446,0.34326,1.86058,0.522894,-0.518034,0.338396
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.688794,-0.157518,-0.185975,1.86055,0.522894,-0.510446,0.34326,1.86058,0.522894,-0.518034,0.338396
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.0965692,0.688794,-0.157518,-0.185975,1.86055,0.522894,-0.510446,0.34326,1.86058,0.522894,-0.518034,0.338396
