stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169759,-0.147152,-1.24968,-0.600252,0.0716121,-0.410713
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
22,45,-1.0472,-0.698132,0.174533,-0.174533,-1.0347,-0.676694,0.169771,-0.14721,-1.24968,-0.600252,0.0714348,-0.40984
