stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164498,-0.147961,-0.956181,-0.600252,0.150529,-0.398585
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
30,65,-1.0472,-0.698132,0.174533,-0.174533,-1.03764,-0.676694,0.164553,-0.14793,-0.956181,-0.600252,0.1497,-0.399038
