stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134623,0.148832,-0.748583,0.261447,-0.598642,0.385507
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134619,0.148762,-0.748583,0.261447,-0.598702,0.386564
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03971,0.688794,-0.134668,0.14872,-0.748583,0.261447,-0.597967,0.387196
