stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
20,45,-1.0472,0.698132,-0.174533,0.174533,-1.03978,0.688896,-0.134721,0.147856,-0.741424,0.2586,-0.597179,0.400156
