stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134575,0.129441,0.0889709,0.257177,-0.599373,0.676383
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134525,0.129482,0.0889709,0.257177,-0.600115,0.675758
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134476,0.129524,0.0889709,0.257177,-0.600858,0.675133
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134426,0.129566,0.0889709,0.257177,-0.601601,0.674508
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134426,0.129566,0.0889709,0.257177,-0.601601,0.674508
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134426,0.129566,0.0889709,0.257177,-0.601601,0.674508
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134426,0.129566,0.0889709,0.257177,-0.601601,0.674508
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134426,0.129566,0.0889709,0.257177,-0.601601,0.674508
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134426,0.129566,0.0889709,0.257177,-0.601601,0.674508
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134426,0.129566,0.0889709,0.257177,-0.601601,0.674508
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134426,0.129566,0.0889709,0.257177,-0.601601,0.674508
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134426,0.129566,0.0889709,0.257177,-0.601601,0.674508
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134426,0.129566,0.0889709,0.257177,-0.601601,0.674508
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134426,0.129566,0.0889709,0.257177,-0.601601,0.674508
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134426,0.129566,0.0889709,0.257177,-0.601601,0.674508
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134426,0.129566,0.0889709,0.257177,-0.601601,0.674508
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134426,0.129566,0.0889709,0.257177,-0.601601,0.674508
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134426,0.129566,0.0889709,0.257177,-0.601601,0.674508
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134426,0.129566,0.0889709,0.257177,-0.601601,0.674508
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
30,65,-1.0472,0.698132,-0.174533,0.174533,-1.04809,0.688947,-0.134377,0.129607,0.0889709,0.257177,-0.602343,0.673883
