stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144503,0.164618,-1.24252,0.254329,-0.450447,0.148724
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144507,0.16469,-1.24252,0.254329,-0.450386,0.147645
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144507,0.16469,-1.24252,0.254329,-0.450386,0.147645
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144507,0.16469,-1.24252,0.254329,-0.450386,0.147645
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144507,0.16469,-1.24252,0.254329,-0.450386,0.147645
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144507,0.16469,-1.24252,0.254329,-0.450386,0.147645
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144507,0.16469,-1.24252,0.254329,-0.450386,0.147645
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144507,0.16469,-1.24252,0.254329,-0.450386,0.147645
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144507,0.16469,-1.24252,0.254329,-0.450386,0.147645
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144507,0.16469,-1.24252,0.254329,-0.450386,0.147645
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144507,0.16469,-1.24252,0.254329,-0.450386,0.147645
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144455,0.164663,-1.24252,0.254329,-0.451169,0.148052
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144459,0.164735,-1.24252,0.254329,-0.451108,0.146973
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144463,0.164807,-1.24252,0.254329,-0.451047,0.145894
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144463,0.164807,-1.24252,0.254329,-0.451047,0.145894
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144463,0.164807,-1.24252,0.254329,-0.451047,0.145894
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144463,0.164807,-1.24252,0.254329,-0.451047,0.145894
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144463,0.164807,-1.24252,0.254329,-0.451047,0.145894
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144463,0.164807,-1.24252,0.254329,-0.451047,0.145894
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144463,0.164807,-1.24252,0.254329,-0.451047,0.145894
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144463,0.164807,-1.24252,0.254329,-0.451047,0.145894
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144463,0.164807,-1.24252,0.254329,-0.451047,0.145894
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03477,0.689049,-0.144463,0.164807,-1.24252,0.254329,-0.451047,0.145894
