stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.13685,0.15027,-0.784376,0.261447,-0.565216,0.363962
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.13685,0.15027,-0.784376,0.261447,-0.565216,0.363962
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.13685,0.15027,-0.784376,0.261447,-0.565216,0.363962
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.13685,0.15027,-0.784376,0.261447,-0.565216,0.363962
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.13685,0.15027,-0.784376,0.261447,-0.565216,0.363962
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.13685,0.15027,-0.784376,0.261447,-0.565216,0.363962
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136899,0.150228,-0.784376,0.261447,-0.564506,0.364574
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136948,0.150186,-0.784376,0.261447,-0.56377,0.365208
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.136997,0.150143,-0.784376,0.261447,-0.563035,0.365842
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137046,0.150101,-0.784376,0.261447,-0.5623,0.366475
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
22,45,-1.0472,0.698132,-0.174533,0.174533,-1.03935,0.688794,-0.137095,0.150059,-0.784376,0.261447,-0.561564,0.367109
