stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138272,0.155251,-1.01345,0.297036,-0.543918,0.289231
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687523,-0.138321,0.155208,-1.01345,0.297036,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687574,-0.138321,0.155208,-1.01345,0.295612,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687574,-0.138321,0.155208,-1.01345,0.295612,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687574,-0.138321,0.155208,-1.01345,0.295612,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687574,-0.138321,0.155208,-1.01345,0.295612,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687574,-0.138321,0.155208,-1.01345,0.295612,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687574,-0.138321,0.155208,-1.01345,0.295612,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687574,-0.138321,0.155208,-1.01345,0.295612,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687574,-0.138321,0.155208,-1.01345,0.295612,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687574,-0.138321,0.155208,-1.01345,0.295612,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687574,-0.138321,0.155208,-1.01345,0.295612,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687574,-0.138321,0.155208,-1.01345,0.295612,-0.543184,0.289868
35,25,-1.0472,0.698132,-0.174533,0.174533,-1.03706,0.687574,-0.138321,0.155208,-1.01345,0.295612,-0.543184,0.289868
