stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138036,0.158298,-0.877437,0.235823,-0.547454,0.243523
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.13804,0.158369,-0.877437,0.235823,-0.547393,0.242454
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.13804,0.158369,-0.877437,0.235823,-0.547393,0.242454
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.13804,0.158369,-0.877437,0.235823,-0.547393,0.242454
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.13804,0.158369,-0.877437,0.235823,-0.547393,0.242454
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.13804,0.158369,-0.877437,0.235823,-0.547393,0.242454
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.13804,0.158369,-0.877437,0.235823,-0.547393,0.242454
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.13804,0.158369,-0.877437,0.235823,-0.547393,0.242454
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.13804,0.158369,-0.877437,0.235823,-0.547393,0.242454
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.13804,0.158369,-0.877437,0.235823,-0.547393,0.242454
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.13804,0.158369,-0.877437,0.235823,-0.547393,0.242454
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.13804,0.158369,-0.877437,0.235823,-0.547393,0.242454
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.13804,0.158369,-0.877437,0.235823,-0.547393,0.242454
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.03842,0.689709,-0.138089,0.158327,-0.877437,0.235823,-0.54666,0.243092
