stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102797,0.686456,-0.148302,-0.187025,1.86368,0.467043,-0.655784,0.312298
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102797,0.686456,-0.148302,-0.187025,1.86368,0.467043,-0.655784,0.312298
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102797,0.686456,-0.148302,-0.187025,1.86368,0.467043,-0.655784,0.312298
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102797,0.686456,-0.148302,-0.187025,1.86368,0.467043,-0.655784,0.312298
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102797,0.686456,-0.148302,-0.187025,1.86368,0.467043,-0.655784,0.312298
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102797,0.686456,-0.148302,-0.187025,1.86368,0.467043,-0.655784,0.312298
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102797,0.686456,-0.148302,-0.187025,1.86368,0.467043,-0.655784,0.312298
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102797,0.686456,-0.148302,-0.187025,1.86368,0.467043,-0.655784,0.312298
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102797,0.686456,-0.148302,-0.187025,1.86368,0.467043,-0.655784,0.312298
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102797,0.686456,-0.148302,-0.187025,1.86368,0.467043,-0.655784,0.312298
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102797,0.686456,-0.148302,-0.187025,1.86368,0.467043,-0.655784,0.312298
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102797,0.686456,-0.148302,-0.187025,1.86368,0.467043,-0.655784,0.312298
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.102797,0.686456,-0.148302,-0.187025,1.86368,0.467043,-0.655784,0.312298
