stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158238,-0.175443,1.56302,0.542288,-0.407362,0.0227611
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
0,0,-0.0872665,0.698132,-0.174533,-0.174533,-0.100292,0.684574,-0.158241,-0.175503,1.56302,0.542288,-0.407303,0.0242532
