stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103656,0.682592,-0.148203,-0.187925,1.97325,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103656,0.682592,-0.148203,-0.187925,1.97325,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103656,0.682592,-0.148203,-0.187925,1.97325,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103656,0.682592,-0.148203,-0.187925,1.97325,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103656,0.682592,-0.148203,-0.187925,1.97325,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103656,0.682592,-0.148203,-0.187925,1.97325,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103656,0.682592,-0.148203,-0.187925,1.97325,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103656,0.682592,-0.148203,-0.187925,1.97325,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103656,0.682592,-0.148203,-0.187925,1.97325,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103656,0.682592,-0.148203,-0.187925,1.97325,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103656,0.682592,-0.148203,-0.187925,1.97325,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
23,45,-0.0872665,0.698132,-0.174533,-0.174533,-0.103728,0.682592,-0.148203,-0.187925,1.97536,0.6216,-0.658257,0.334802
