stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153884,0.14337,1.76919,-0.351126,-0.516228,0.779063
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153887,0.143442,1.76919,-0.351126,-0.516143,0.777285
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153891,0.143513,1.76919,-0.351126,-0.516057,0.775508
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
18,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.10201,-0.689354,-0.153894,0.143584,1.76919,-0.351126,-0.515972,0.77373
