stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157992,0.1424,1.28813,-0.24741,-0.413529,0.80332
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157992,0.1424,1.28813,-0.24741,-0.413529,0.80332
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157992,0.1424,1.28813,-0.24741,-0.413529,0.80332
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157992,0.1424,1.28813,-0.24741,-0.413529,0.80332
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157992,0.1424,1.28813,-0.24741,-0.413529,0.80332
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157992,0.1424,1.28813,-0.24741,-0.413529,0.80332
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157992,0.1424,1.28813,-0.24741,-0.413529,0.80332
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157992,0.1424,1.28813,-0.24741,-0.413529,0.80332
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157942,0.142443,1.28813,-0.24741,-0.414775,0.802238
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.15789,0.142417,1.28813,-0.24741,-0.416084,0.802895
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
0,0,-0.0872665,-0.698132,-0.174533,0.174533,-0.0980009,-0.691946,-0.157886,0.142346,1.28813,-0.24741,-0.416167,0.804671
