stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138594,0.153885,-1.6972,-0.548389,-0.898474,0.516186
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138598,0.153957,-1.6972,-0.548389,-0.898375,0.514402
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.03305,-0.684422,-0.138602,0.154028,-1.6972,-0.548389,-0.898276,0.512619
