stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137438,0.140262,-1.31922,-0.477212,-0.927382,0.856775
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137434,0.140192,-1.31922,-0.477212,-0.927475,0.858533
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137381,0.140165,-1.31922,-0.477212,-0.928787,0.859197
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137381,0.140165,-1.31922,-0.477212,-0.928787,0.859197
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137381,0.140165,-1.31922,-0.477212,-0.928787,0.859197
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137381,0.140165,-1.31922,-0.477212,-0.928787,0.859197
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137381,0.140165,-1.31922,-0.477212,-0.928787,0.859197
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137381,0.140165,-1.31922,-0.477212,-0.928787,0.859197
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137381,0.140165,-1.31922,-0.477212,-0.928787,0.859197
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137381,0.140165,-1.31922,-0.477212,-0.928787,0.859197
