stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137339,0.145141,-1.31922,-0.477212,-0.92986,0.734788
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137335,0.145071,-1.31922,-0.477212,-0.929956,0.736554
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
23,45,-1.0472,-0.698132,-0.174533,0.174533,-1.0362,-0.686201,-0.137387,0.145097,-1.31922,-0.477212,-0.928645,0.735886
