stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
20,30,-1.22173,-1.22173,-0.261799,0,-1.2234,-1.20315,-0.227572,-0.0115881,0.167033,-0.520169,-0.513409,0.173821
