stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174154,-0.163964,-1.5575,-0.359672,-0.00568191,-0.158538
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03162,-0.685286,-0.174213,-0.163944,-1.5575,-0.359672,-0.00479381,-0.15883
