stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167695,-0.197291,1.27389,-0.486368,0.102573,0.341371
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167753,-0.197261,1.27389,-0.486368,0.101701,0.340922
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
25,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.100005,-0.680761,0.167826,-0.19729,1.27389,-0.486368,0.100597,0.341361
