stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.14117,0.157216,1.45994,0.338924,-0.834079,0.432934
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141174,0.157287,1.45994,0.338924,-0.83398,0.431141
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0994326,0.689659,-0.141226,0.157314,1.45994,0.338924,-0.832671,0.430466
