stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161681,0.164272,1.4084,0.55449,-0.321305,0.256525
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.16173,0.164228,1.4084,0.55449,-0.320072,0.257624
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.16173,0.164228,1.4084,0.55449,-0.320072,0.257624
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.16173,0.164228,1.4084,0.55449,-0.320072,0.257624
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.0990031,0.684269,-0.161734,0.164301,1.4084,0.55449,-0.31998,0.255805
