stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144371,0.157053,1.52866,0.330789,-0.75404,0.436989
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144371,0.157053,1.52866,0.330789,-0.75404,0.436989
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144371,0.157053,1.52866,0.330789,-0.75404,0.436989
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144371,0.157053,1.52866,0.330789,-0.75404,0.436989
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144371,0.157053,1.52866,0.330789,-0.75404,0.436989
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144371,0.157053,1.52866,0.330789,-0.75404,0.436989
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144371,0.157053,1.52866,0.330789,-0.75404,0.436989
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144371,0.157053,1.52866,0.330789,-0.75404,0.436989
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144371,0.157053,1.52866,0.330789,-0.75404,0.436989
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144371,0.157053,1.52866,0.330789,-0.75404,0.436989
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144371,0.157053,1.52866,0.330789,-0.75404,0.436989
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144371,0.157053,1.52866,0.330789,-0.75404,0.436989
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144371,0.157053,1.52866,0.330789,-0.75404,0.436989
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689862,-0.144322,0.157096,1.52866,0.330789,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
23,45,-0.0872665,0.698132,-0.174533,0.174533,-0.100005,0.689913,-0.144322,0.157096,1.52866,0.328756,-0.755268,0.435913
