stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.17589,-0.181012,0.430878,-0.171764,-0.0203617,0.0971876
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.175833,-0.181042,0.430878,-0.171764,-0.0195034,0.0976334
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.175833,-0.181042,0.430878,-0.171764,-0.0195034,0.0976334
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.175833,-0.181042,0.430878,-0.171764,-0.0195034,0.0976334
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.175833,-0.181042,0.430878,-0.171764,-0.0195034,0.0976334
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.175833,-0.181042,0.430878,-0.171764,-0.0195034,0.0976334
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.175833,-0.181042,0.430878,-0.171764,-0.0195034,0.0976334
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.175833,-0.181042,0.430878,-0.171764,-0.0195034,0.0976334
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.571541,-0.691997,0.175833,-0.181042,0.430878,-0.171764,-0.0195034,0.0976334
