stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162738,-0.172065,0.939137,-0.433697,0.176927,-0.0370171
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162809,-0.172094,0.939137,-0.433697,0.175865,-0.0365814
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.162879,-0.172123,0.939137,-0.433697,0.174803,-0.0361456
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
0,0,-0.567232,-0.698132,0.174533,-0.174533,-0.576623,-0.682643,0.16295,-0.172152,0.939137,-0.433697,0.17374,-0.0357098
