stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163521,-0.171957,1.05367,-0.43512,0.165185,-0.0386436
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
30,65,-0.567232,-0.698132,0.174533,-0.174533,-0.577769,-0.682592,0.163577,-0.171927,1.05367,-0.43512,0.164338,-0.0390957
