stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153959,-0.166606,-0.73597,-0.0749623,0.308602,-0.11891
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
30,40,-0.567232,-0.698132,0.174533,-0.174533,-0.559872,-0.695454,0.153971,-0.166664,-0.73597,-0.0749623,0.308432,-0.11804
