stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
28,30,-1.22173,1.22173,-0.261799,-0.261799,-1.21159,1.19248,-0.245052,-0.224558,-1.01413,0.819114,-0.251212,-0.558613
28,30,-1.22173,1.22173,-0.261799,-0.261799,-1.21159,1.19248,-0.245052,-0.224558,-1.01413,0.819114,-0.251212,-0.558613
28,30,-1.22173,1.22173,-0.261799,-0.261799,-1.21159,1.19248,-0.245052,-0.224558,-1.01413,0.819114,-0.251212,-0.558613
28,30,-1.22173,1.22173,-0.261799,-0.261799,-1.21159,1.19248,-0.245052,-0.224558,-1.01413,0.819114,-0.251212,-0.558613
28,30,-1.22173,1.22173,-0.261799,-0.261799,-1.21159,1.19248,-0.245052,-0.224558,-1.01413,0.819114,-0.251212,-0.558613
28,30,-1.22173,1.22173,-0.261799,-0.261799,-1.21159,1.19248,-0.245052,-0.224558,-1.01413,0.819114,-0.251212,-0.558613
28,30,-1.22173,1.22173,-0.261799,-0.261799,-1.21159,1.19248,-0.245052,-0.224558,-1.01413,0.819114,-0.251212,-0.558613
28,30,-1.22173,1.22173,-0.261799,-0.261799,-1.21159,1.19248,-0.245052,-0.224558,-1.01413,0.819114,-0.251212,-0.558613
28,30,-1.22173,1.22173,-0.261799,-0.261799,-1.21159,1.19248,-0.245052,-0.224558,-1.01413,0.819114,-0.251212,-0.558613
28,30,-1.22173,1.22173,-0.261799,-0.261799,-1.21159,1.19248,-0.245052,-0.224558,-1.01413,0.819114,-0.251212,-0.558613
28,30,-1.22173,1.22173,-0.261799,-0.261799,-1.21159,1.19248,-0.245052,-0.224558,-1.01413,0.819114,-0.251212,-0.558613
28,30,-1.22173,1.22173,-0.261799,-0.261799,-1.21159,1.19248,-0.245052,-0.224558,-1.01413,0.819114,-0.251212,-0.558613
28,30,-1.22173,1.22173,-0.261799,-0.261799,-1.21159,1.19248,-0.245052,-0.224558,-1.01413,0.819114,-0.251212,-0.558613
28,30,-1.22173,1.22173,-0.261799,-0.261799,-1.21159,1.19248,-0.245052,-0.224558,-1.01413,0.819114,-0.251212,-0.558613
28,30,-1.22173,1.22173,-0.261799,-0.261799,-1.21159,1.19248,-0.245052,-0.224558,-1.01413,0.819114,-0.251212,-0.558613
28,30,-1.22173,1.22173,-0.261799,-0.261799,-1.21159,1.19248,-0.245052,-0.224558,-1.01413,0.819114,-0.251212,-0.558613
28,30,-1.22173,1.22173,-0.261799,-0.261799,-1.21159,1.19248,-0.245052,-0.224558,-1.01413,0.819114,-0.251212,-0.558613
28,30,-1.22173,1.22173,-0.261799,-0.261799,-1.21159,1.19248,-0.245052,-0.224558,-1.01413,0.819114,-0.251212,-0.558613
