stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
20,45,-1.0472,0.698132,0.174533,-0.174533,-1.03685,0.692455,0.180941,-0.169659,-1.03493,0.158952,-0.0961217,-0.0731074
