stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.20095,-0.170784,-0.91323,0.148987,-0.396257,-0.0562378
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200893,-0.170813,-0.91323,0.148987,-0.395401,-0.0558038
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200836,-0.170842,-0.91323,0.148987,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200836,-0.170842,-0.91323,0.148987,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200836,-0.170842,-0.91323,0.148987,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200836,-0.170842,-0.91323,0.148987,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200836,-0.170842,-0.91323,0.148987,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200836,-0.170842,-0.91323,0.148987,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200836,-0.170842,-0.91323,0.148987,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200836,-0.170842,-0.91323,0.148987,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200836,-0.170842,-0.91323,0.148987,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200836,-0.170842,-0.91323,0.148987,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692811,0.200836,-0.170842,-0.91323,0.148987,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200836,-0.170842,-0.91323,0.147563,-0.394545,-0.0553698
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692862,0.200779,-0.170871,-0.91323,0.147563,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692912,0.200779,-0.170871,-0.91323,0.14614,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692912,0.200779,-0.170871,-0.91323,0.14614,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692912,0.200779,-0.170871,-0.91323,0.14614,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692912,0.200779,-0.170871,-0.91323,0.14614,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692912,0.200779,-0.170871,-0.91323,0.14614,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692912,0.200779,-0.170871,-0.91323,0.14614,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692912,0.200779,-0.170871,-0.91323,0.14614,-0.393689,-0.0549358
25,45,-1.0472,0.698132,0.174533,-0.174533,-1.03807,0.692912,0.200779,-0.170871,-0.91323,0.14614,-0.393689,-0.0549358
