stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179687,-0.17005,-0.834486,0.153257,-0.0773126,-0.0672469
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
0,0,-1.0472,0.698132,0.174533,-0.174533,-1.03885,0.692658,0.179744,-0.17002,-0.834486,0.153257,-0.0781639,-0.0676913
