stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.17185,-0.151645,-0.798693,0.328354,0.0402456,-0.343325
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
23,45,-1.0472,0.698132,0.174533,-0.174533,-1.03921,0.686405,0.171862,-0.151703,-0.798693,0.328354,0.0400665,-0.342453
